algorithm_name,size,solution,generations,time,conflicts
hill_climbing,4,"[1, 2, 0, 3]",24,5.602836608886719e-05,1
simulated_annealing,4,"[2, 0, 3, 1]",91,0.0009596347808837891,0
genetic,4,"[2, 0, 3, 1]",1,0.0,0
genetic2,4,"[2, 0, 3, 1]",2,0.03667116165161133,0
hill_climbing,4,"[0, 3, 1, 2]",36,7.653236389160156e-05,1
simulated_annealing,4,"[2, 0, 3, 1]",19,0.00020933151245117188,0
genetic,4,"[1, 3, 0, 2]",1,0.0,0
genetic2,4,"[2, 0, 3, 1]",25,0.3165442943572998,0
hill_climbing,4,"[2, 1, 3, 0]",36,7.581710815429688e-05,1
simulated_annealing,4,"[1, 3, 0, 2]",9,0.00010251998901367188,0
genetic,4,"[2, 0, 3, 1]",2,0.024445533752441406,0
genetic2,4,"[1, 3, 0, 2]",5,0.07308697700500488,0
hill_climbing,4,"[1, 3, 0, 2]",60,0.00011968612670898438,0
simulated_annealing,4,"[2, 0, 3, 1]",39,0.0004153251647949219,0
genetic,4,"[2, 0, 3, 1]",1,0.011964082717895508,0
genetic2,4,"[2, 0, 3, 1]",2,0.036498308181762695,0
hill_climbing,4,"[2, 1, 3, 0]",24,5.054473876953125e-05,1
simulated_annealing,4,"[1, 3, 0, 2]",22,0.00023603439331054688,0
genetic,4,"[2, 0, 3, 1]",1,0.0,0
genetic2,4,"[1, 3, 0, 2]",23,0.29850268363952637,0
hill_climbing,4,"[1, 3, 0, 2]",36,8.249282836914062e-05,0
simulated_annealing,4,"[2, 0, 3, 1]",21,0.00023126602172851562,0
genetic,4,"[2, 0, 3, 1]",1,0.0,0
genetic2,4,"[2, 0, 3, 1]",2,0.036713600158691406,0
hill_climbing,4,"[3, 0, 2, 1]",24,5.054473876953125e-05,1
simulated_annealing,4,"[1, 3, 0, 2]",23,0.0002465248107910156,0
genetic,4,"[1, 3, 0, 2]",1,0.0,0
genetic2,4,"[1, 3, 0, 2]",1,0.02440166473388672,0
hill_climbing,4,"[0, 2, 3, 1]",24,5.054473876953125e-05,1
simulated_annealing,4,"[2, 0, 3, 1]",31,0.0003352165222167969,0
genetic,4,"[1, 3, 0, 2]",4,0.04939413070678711,0
genetic2,4,"[1, 3, 0, 2]",3,0.0488581657409668,0
hill_climbing,4,"[2, 0, 3, 1]",48,9.608268737792969e-05,0
simulated_annealing,4,"[2, 0, 3, 1]",13,0.00014281272888183594,0
genetic,4,"[1, 3, 0, 2]",1,0.011952877044677734,0
genetic2,4,"[2, 0, 3, 1]",3,0.04877614974975586,0
hill_climbing,4,"[0, 2, 3, 1]",36,7.43865966796875e-05,1
simulated_annealing,4,"[1, 3, 0, 2]",73,0.0007781982421875,0
genetic,4,"[1, 3, 0, 2]",1,0.0,0
genetic2,4,"[2, 0, 3, 1]",0,0.012209177017211914,0
hill_climbing,4,"[1, 3, 2, 0]",24,5.0067901611328125e-05,1
simulated_annealing,4,"[1, 3, 0, 2]",20,0.0002105236053466797,0
genetic,4,"[1, 3, 0, 2]",1,0.01212000846862793,0
genetic2,4,"[2, 0, 3, 1]",0,0.012267351150512695,0
hill_climbing,4,"[3, 0, 2, 1]",36,7.367134094238281e-05,1
simulated_annealing,4,"[2, 0, 3, 1]",45,0.0004787445068359375,0
genetic,4,"[1, 3, 0, 2]",1,0.0,0
genetic2,4,"[2, 0, 3, 1]",5,0.0730125904083252,0
hill_climbing,4,"[1, 3, 2, 0]",24,5.030632019042969e-05,1
simulated_annealing,4,"[1, 3, 0, 2]",29,0.00031685829162597656,0
genetic,4,"[1, 3, 0, 2]",4,0.049233198165893555,0
genetic2,4,"[2, 0, 3, 1]",0,0.012268543243408203,0
hill_climbing,4,"[1, 3, 0, 2]",48,9.72747802734375e-05,0
simulated_annealing,4,"[2, 0, 3, 1]",35,0.0003807544708251953,0
genetic,4,"[2, 0, 3, 1]",1,0.0,0
genetic2,4,"[1, 3, 0, 2]",26,0.3287177085876465,0
hill_climbing,4,"[0, 3, 1, 2]",36,8.273124694824219e-05,1
simulated_annealing,4,"[2, 0, 3, 1]",52,0.0005402565002441406,0
genetic,4,"[2, 0, 3, 1]",1,0.0,0
genetic2,4,"[1, 3, 0, 2]",5,0.07320642471313477,0
hill_climbing,4,"[0, 2, 3, 1]",36,7.367134094238281e-05,1
simulated_annealing,4,"[1, 3, 0, 2]",21,0.00023126602172851562,0
genetic,4,"[1, 3, 0, 2]",3,0.03684210777282715,0
genetic2,4,"[2, 0, 3, 1]",1,0.02437734603881836,0
hill_climbing,4,"[2, 0, 3, 1]",36,7.510185241699219e-05,0
simulated_annealing,4,"[2, 0, 3, 1]",34,0.0003609657287597656,0
genetic,4,"[1, 3, 0, 2]",1,0.0,0
genetic2,4,"[1, 3, 0, 2]",13,0.17047715187072754,0
hill_climbing,4,"[2, 0, 3, 1]",24,5.125999450683594e-05,0
simulated_annealing,4,"[2, 0, 3, 1]",44,0.0004680156707763672,0
genetic,4,"[1, 3, 0, 2]",1,0.0,0
genetic2,4,"[1, 3, 0, 2]",9,0.12172770500183105,0
hill_climbing,4,"[1, 2, 0, 3]",24,5.1975250244140625e-05,1
simulated_annealing,4,"[1, 3, 0, 2]",8,8.940696716308594e-05,0
genetic,4,"[2, 0, 3, 1]",1,0.0,0
genetic2,4,"[1, 3, 0, 2]",1,0.024308204650878906,0
hill_climbing,4,"[2, 0, 1, 3]",36,7.62939453125e-05,1
simulated_annealing,4,"[1, 3, 0, 2]",21,0.000217437744140625,0
genetic,4,"[2, 0, 3, 1]",1,0.0,0
genetic2,4,"[1, 3, 0, 2]",11,0.14597105979919434,0
hill_climbing,4,"[1, 3, 0, 2]",48,9.870529174804688e-05,0
simulated_annealing,4,"[2, 0, 3, 1]",94,0.0009615421295166016,0
genetic,4,"[2, 0, 3, 1]",3,0.03691911697387695,0
genetic2,4,"[1, 3, 0, 2]",0,0.012141704559326172,0
hill_climbing,4,"[3, 0, 2, 1]",24,5.1021575927734375e-05,1
simulated_annealing,4,"[2, 0, 3, 1]",25,0.00026917457580566406,0
genetic,4,"[1, 3, 0, 2]",1,0.0,0
genetic2,4,"[1, 3, 0, 2]",5,0.07309770584106445,0
hill_climbing,4,"[0, 2, 3, 1]",36,7.605552673339844e-05,1
simulated_annealing,4,"[2, 0, 3, 1]",171,0.001790761947631836,0
genetic,4,"[1, 3, 0, 2]",1,0.0,0
genetic2,4,"[2, 0, 3, 1]",9,0.12140464782714844,0
hill_climbing,4,"[1, 3, 0, 2]",24,5.14984130859375e-05,0
simulated_annealing,4,"[2, 0, 3, 1]",47,0.0004940032958984375,0
genetic,4,"[1, 3, 0, 2]",1,0.0,0
genetic2,4,"[2, 0, 3, 1]",2,0.03637814521789551,0
hill_climbing,4,"[0, 3, 1, 2]",36,7.534027099609375e-05,1
simulated_annealing,4,"[1, 3, 0, 2]",15,0.00016164779663085938,0
genetic,4,"[2, 0, 3, 1]",1,0.0,0
genetic2,4,"[1, 3, 0, 2]",1,0.024344682693481445,0
hill_climbing,4,"[0, 3, 1, 2]",24,5.14984130859375e-05,1
simulated_annealing,4,"[2, 0, 3, 1]",71,0.0007534027099609375,0
genetic,4,"[2, 0, 3, 1]",1,0.011984109878540039,0
genetic2,4,"[1, 3, 0, 2]",0,0.012211799621582031,0
hill_climbing,4,"[3, 0, 2, 1]",24,5.125999450683594e-05,1
simulated_annealing,4,"[1, 3, 0, 2]",8,9.489059448242188e-05,0
genetic,4,"[1, 3, 0, 2]",3,0.036939144134521484,0
genetic2,4,"[2, 0, 3, 1]",2,0.03654026985168457,0
hill_climbing,4,"[1, 2, 0, 3]",36,7.677078247070312e-05,1
simulated_annealing,4,"[1, 3, 0, 2]",1,1.2636184692382812e-05,0
genetic,4,"[1, 3, 0, 2]",2,0.024555683135986328,0
genetic2,4,"[1, 3, 0, 2]",3,0.04867434501647949,0
hill_climbing,4,"[3, 0, 2, 1]",36,8.177757263183594e-05,1
simulated_annealing,4,"[1, 3, 0, 2]",12,0.00012922286987304688,0
genetic,4,"[2, 0, 3, 1]",1,0.011934757232666016,0
genetic2,4,"[2, 0, 3, 1]",7,0.09753870964050293,0
hill_climbing,4,"[1, 3, 0, 2]",24,5.1021575927734375e-05,0
simulated_annealing,4,"[1, 3, 0, 2]",9,9.560585021972656e-05,0
genetic,4,"[2, 0, 3, 1]",3,0.036797285079956055,0
genetic2,4,"[1, 3, 0, 2]",0,0.012172460556030273,0
hill_climbing,8,"[1, 4, 2, 7, 6, 0, 3, 5]",168,0.0010287761688232422,2
simulated_annealing,8,"[4, 7, 1, 6, 2, 5, 7, 0]",1000,0.030820846557617188,1
genetic,8,"[3, 7, 7, 4, 0, 5, 5, 1]",1000,13.680010557174683,3
genetic2,8,"[7, 5, 1, 2, 0, 7, 4, 0]",999,13.045899629592896,4
hill_climbing,8,"[1, 6, 3, 7, 0, 4, 2, 5]",224,0.0013294219970703125,2
simulated_annealing,8,"[3, 0, 4, 7, 5, 2, 6, 1]",417,0.0126800537109375,0
genetic,8,"[4, 0, 7, 5, 2, 6, 1, 3]",511,6.97057843208313,0
genetic2,8,"[0, 6, 1, 5, 4, 5, 7, 4]",999,13.214014530181885,6
hill_climbing,8,"[1, 3, 5, 7, 4, 4, 0, 5]",280,0.0015990734100341797,2
simulated_annealing,8,"[7, 2, 0, 5, 1, 4, 6, 3]",441,0.013526439666748047,0
genetic,8,"[4, 0, 7, 5, 2, 6, 1, 3]",49,0.6676909923553467,0
genetic2,8,"[4, 0, 5, 2, 5, 1, 0, 3]",999,12.967662334442139,5
hill_climbing,8,"[7, 4, 2, 5, 6, 1, 0, 4]",168,0.0009775161743164062,3
simulated_annealing,8,"[4, 1, 7, 0, 3, 6, 2, 5]",361,0.011027812957763672,0
genetic,8,"[4, 1, 7, 0, 3, 6, 2, 5]",506,6.852478742599487,0
genetic2,8,"[1, 6, 2, 3, 1, 7, 5, 1]",999,12.919163465499878,4
hill_climbing,8,"[2, 6, 1, 4, 7, 3, 0, 7]",224,0.0013382434844970703,2
simulated_annealing,8,"[1, 6, 4, 7, 0, 3, 5, 2]",524,0.016112327575683594,0
genetic,8,"[4, 6, 0, 3, 1, 7, 5, 2]",67,0.9030680656433105,0
genetic2,8,"[5, 2, 4, 3, 1, 4, 6, 4]",999,12.93232774734497,7
hill_climbing,8,"[2, 6, 1, 7, 5, 3, 0, 4]",336,0.001986265182495117,0
simulated_annealing,8,"[5, 2, 4, 7, 3, 0, 6, 1]",1000,0.030604124069213867,1
genetic,8,"[4, 6, 3, 0, 4, 1, 5, 6]",1000,13.498278617858887,3
genetic2,8,"[1, 7, 2, 0, 2, 4, 4, 7]",999,13.069923639297485,5
hill_climbing,8,"[2, 0, 3, 7, 4, 6, 1, 5]",280,0.0016856193542480469,1
simulated_annealing,8,"[1, 6, 4, 2, 7, 5, 3, 0]",1000,0.03052544593811035,1
genetic,8,"[2, 7, 1, 7, 4, 0, 3, 5]",1000,13.53323245048523,2
genetic2,8,"[5, 3, 4, 0, 0, 5, 1, 1]",999,12.934104204177856,5
hill_climbing,8,"[3, 1, 6, 2, 0, 7, 4, 2]",224,0.0013093948364257812,1
simulated_annealing,8,"[2, 5, 7, 0, 4, 6, 1, 3]",87,0.002665281295776367,0
genetic,8,"[4, 7, 3, 0, 2, 5, 1, 6]",534,7.227823734283447,0
genetic2,8,"[0, 6, 5, 2, 3, 1, 4, 2]",999,13.033666372299194,5
hill_climbing,8,"[4, 6, 3, 0, 7, 1, 2, 5]",336,0.0020020008087158203,1
simulated_annealing,8,"[5, 2, 4, 7, 0, 3, 1, 6]",458,0.014116287231445312,0
genetic,8,"[2, 4, 7, 3, 0, 6, 1, 5]",204,2.754467487335205,0
genetic2,8,"[7, 3, 5, 1, 1, 6, 6, 0]",999,13.024276494979858,6
hill_climbing,8,"[1, 4, 7, 0, 3, 6, 2, 5]",280,0.0016911029815673828,1
simulated_annealing,8,"[4, 7, 3, 0, 6, 1, 5, 2]",138,0.0042018890380859375,0
genetic,8,"[1, 3, 6, 0, 7, 2, 4, 6]",1000,13.5002281665802,2
genetic2,8,"[1, 4, 6, 3, 0, 7, 5, 2]",557,7.203044891357422,0
hill_climbing,8,"[2, 0, 7, 3, 0, 6, 4, 1]",168,0.000997304916381836,1
simulated_annealing,8,"[4, 0, 7, 3, 1, 6, 2, 5]",63,0.0019350051879882812,0
genetic,8,"[2, 3, 7, 0, 2, 6, 4, 1]",1000,13.500862836837769,3
genetic2,8,"[5, 5, 3, 4, 0, 1, 4, 6]",999,12.921109199523926,6
hill_climbing,8,"[5, 2, 6, 3, 7, 4, 1, 0]",280,0.0016372203826904297,1
simulated_annealing,8,"[5, 3, 6, 0, 7, 1, 4, 2]",91,0.002778291702270508,0
genetic,8,"[6, 3, 1, 7, 5, 0, 2, 4]",59,0.7970552444458008,0
genetic2,8,"[5, 0, 3, 6, 6, 2, 0, 4]",999,12.926562547683716,4
hill_climbing,8,"[6, 4, 1, 5, 0, 2, 7, 3]",224,0.0012993812561035156,1
simulated_annealing,8,"[4, 0, 7, 3, 1, 6, 2, 5]",391,0.012068986892700195,0
genetic,8,"[1, 5, 0, 6, 3, 7, 2, 4]",291,3.934889793395996,0
genetic2,8,"[4, 1, 7, 4, 0, 5, 6, 0]",999,13.122570753097534,7
hill_climbing,8,"[6, 0, 7, 1, 4, 2, 5, 3]",280,0.001657724380493164,1
simulated_annealing,8,"[5, 2, 6, 3, 0, 7, 1, 4]",476,0.014589786529541016,0
genetic,8,"[7, 1, 4, 2, 0, 6, 3, 5]",407,5.523253679275513,0
genetic2,8,"[5, 2, 4, 7, 0, 3, 1, 6]",15,0.209336519241333,0
hill_climbing,8,"[2, 6, 1, 7, 5, 3, 0, 4]",280,0.0016586780548095703,0
simulated_annealing,8,"[5, 3, 0, 4, 7, 4, 6, 1]",1000,0.030498981475830078,1
genetic,8,"[5, 3, 6, 0, 2, 4, 1, 7]",771,10.485623359680176,0
genetic2,8,"[6, 2, 5, 7, 0, 7, 5, 7]",999,12.929788827896118,4
hill_climbing,8,"[2, 0, 7, 3, 1, 6, 4, 0]",280,0.0016584396362304688,1
simulated_annealing,8,"[5, 7, 4, 1, 3, 6, 6, 2]",1000,0.030652999877929688,1
genetic,8,"[0, 6, 4, 7, 1, 3, 5, 2]",661,8.972242832183838,0
genetic2,8,"[4, 0, 5, 4, 1, 5, 7, 6]",999,12.929279088973999,6
hill_climbing,8,"[1, 6, 2, 0, 2, 4, 7, 3]",168,0.0009975433349609375,2
simulated_annealing,8,"[2, 6, 3, 1, 7, 5, 0, 2]",1000,0.030515670776367188,1
genetic,8,"[2, 5, 3, 1, 7, 4, 6, 0]",470,6.406095027923584,0
genetic2,8,"[1, 2, 5, 7, 0, 5, 3, 5]",999,13.12462043762207,5
hill_climbing,8,"[4, 6, 0, 5, 7, 1, 3, 2]",224,0.001314401626586914,1
simulated_annealing,8,"[4, 2, 0, 6, 1, 7, 5, 3]",487,0.014950037002563477,0
genetic,8,"[2, 5, 7, 1, 3, 0, 2, 6]",1000,13.65157675743103,2
genetic2,8,"[5, 3, 4, 0, 7, 7, 4, 1]",999,12.998512744903564,5
hill_climbing,8,"[2, 4, 1, 5, 0, 6, 3, 7]",224,0.0013577938079833984,1
simulated_annealing,8,"[7, 0, 3, 1, 6, 5, 2, 4]",1000,0.030735492706298828,1
genetic,8,"[4, 7, 3, 0, 6, 1, 5, 2]",35,0.4749643802642822,0
genetic2,8,"[3, 7, 2, 5, 6, 0, 5, 5]",999,12.973144292831421,5
hill_climbing,8,"[7, 1, 3, 6, 0, 2, 5, 5]",224,0.0013191699981689453,2
simulated_annealing,8,"[7, 4, 1, 5, 2, 6, 6, 3]",1000,0.030509233474731445,1
genetic,8,"[2, 5, 1, 4, 7, 0, 6, 3]",76,1.0344994068145752,0
genetic2,8,"[1, 5, 1, 4, 6, 1, 3, 7]",999,12.936174392700195,5
hill_climbing,8,"[0, 7, 4, 1, 5, 2, 1, 6]",224,0.0013222694396972656,2
simulated_annealing,8,"[7, 2, 4, 6, 0, 3, 5, 1]",1000,0.03083062171936035,1
genetic,8,"[5, 7, 1, 3, 0, 6, 4, 2]",65,0.8840532302856445,0
genetic2,8,"[5, 2, 7, 6, 4, 2, 1, 7]",999,13.085670948028564,6
hill_climbing,8,"[5, 2, 4, 1, 7, 0, 6, 3]",280,0.0016303062438964844,1
simulated_annealing,8,"[3, 1, 7, 4, 6, 0, 2, 5]",607,0.018659114837646484,0
genetic,8,"[6, 4, 1, 5, 0, 2, 4, 7]",1000,13.604216814041138,1
genetic2,8,"[5, 3, 1, 6, 5, 2, 3, 7]",999,12.968554019927979,6
hill_climbing,8,"[4, 6, 1, 2, 5, 7, 0, 3]",224,0.0013394355773925781,1
simulated_annealing,8,"[1, 6, 2, 5, 7, 4, 0, 3]",41,0.0012485980987548828,0
genetic,8,"[4, 6, 0, 2, 7, 5, 3, 1]",653,8.93356728553772,0
genetic2,8,"[6, 4, 2, 5, 6, 6, 3, 0]",999,13.057617902755737,4
hill_climbing,8,"[7, 4, 1, 5, 2, 0, 6, 3]",224,0.0013327598571777344,1
simulated_annealing,8,"[4, 0, 3, 5, 7, 1, 6, 2]",353,0.01073145866394043,0
genetic,8,"[2, 5, 1, 6, 0, 3, 7, 4]",104,1.4068007469177246,0
genetic2,8,"[4, 1, 7, 4, 3, 0, 0, 2]",999,13.105656623840332,5
hill_climbing,8,"[5, 3, 0, 7, 3, 6, 2, 1]",168,0.0009911060333251953,2
simulated_annealing,8,"[4, 1, 3, 5, 7, 2, 0, 6]",279,0.008514165878295898,0
genetic,8,"[5, 2, 6, 3, 0, 7, 1, 4]",518,7.073887825012207,0
genetic2,8,"[3, 6, 2, 0, 2, 7, 3, 3]",999,12.961454629898071,6
hill_climbing,8,"[5, 0, 0, 7, 6, 2, 3, 1]",168,0.0010004043579101562,3
simulated_annealing,8,"[3, 5, 7, 1, 6, 0, 2, 4]",307,0.009331226348876953,0
genetic,8,"[6, 3, 1, 4, 7, 0, 2, 5]",589,7.992867469787598,0
genetic2,8,"[3, 3, 1, 3, 5, 7, 2, 4]",999,12.966786623001099,5
hill_climbing,8,"[6, 0, 5, 7, 1, 3, 6, 2]",280,0.001596212387084961,1
simulated_annealing,8,"[4, 2, 0, 6, 1, 7, 5, 3]",517,0.01582932472229004,0
genetic,8,"[3, 7, 2, 5, 2, 6, 3, 0]",1000,13.60648798942566,3
genetic2,8,"[6, 2, 7, 3, 6, 2, 5, 6]",999,12.992839336395264,6
hill_climbing,8,"[3, 1, 4, 2, 0, 6, 7, 5]",168,0.0010175704956054688,1
simulated_annealing,8,"[3, 0, 4, 7, 1, 6, 2, 5]",560,0.017210721969604492,0
genetic,8,"[4, 1, 7, 0, 3, 6, 2, 5]",403,5.470185279846191,0
genetic2,8,"[5, 2, 4, 7, 0, 3, 1, 6]",121,1.6020452976226807,0
hill_climbing,8,"[2, 0, 6, 3, 1, 4, 7, 5]",224,0.001352071762084961,1
simulated_annealing,8,"[3, 6, 4, 2, 0, 5, 7, 1]",43,0.0013189315795898438,0
genetic,8,"[6, 4, 0, 2, 5, 7, 2, 3]",1000,13.5990629196167,3
genetic2,8,"[2, 2, 7, 1, 6, 0, 2, 5]",999,12.96384882926941,5
hill_climbing,8,"[4, 1, 1, 6, 2, 3, 7, 0]",280,0.0016503334045410156,2
simulated_annealing,8,"[4, 6, 1, 5, 2, 0, 7, 3]",382,0.011748075485229492,0
genetic,8,"[2, 5, 3, 1, 7, 4, 6, 0]",29,0.39278364181518555,0
genetic2,8,"[1, 1, 4, 1, 5, 2, 2, 3]",999,12.966674089431763,6
hill_climbing,10,"[9, 7, 3, 1, 8, 5, 9, 6, 0, 2]",450,0.003969669342041016,2
simulated_annealing,10,"[7, 4, 6, 9, 2, 5, 8, 1, 3, 0]",1000,0.04789900779724121,1
genetic,10,"[0, 7, 5, 2, 6, 8, 0, 4, 9, 7]",1000,14.348522663116455,3
genetic2,10,"[5, 0, 1, 4, 4, 5, 8, 2, 7, 7]",999,13.56944751739502,7
hill_climbing,10,"[6, 8, 1, 7, 9, 0, 2, 4, 8, 3]",540,0.0047321319580078125,1
