algorithm_name,size,solution,generations,time,conflicts
simulated_annealing,10,"[5, 7, 2, 4, 8, 1, 9, 6, 3, 0]",298,0.013864517211914062,0
genetic,10,"[7, 5, 3, 9, 0, 8, 9, 7, 1, 7]",1000,14.213685035705566,5
genetic2,10,"[2, 9, 7, 0, 4, 7, 5, 3, 1, 7]",999,13.4421546459198,6
hill_climbing,10,"[6, 3, 1, 7, 5, 8, 2, 0, 3, 9]",450,0.004042148590087891,1
simulated_annealing,10,"[8, 1, 4, 7, 0, 6, 9, 2, 5, 3]",424,0.01987934112548828,0
genetic,10,"[5, 1, 4, 0, 7, 3, 1, 8, 2, 6]",1000,14.144560813903809,3
genetic2,10,"[9, 5, 4, 8, 6, 0, 2, 5, 5, 0]",999,14.91747260093689,7
hill_climbing,10,"[0, 3, 8, 6, 1, 9, 7, 5, 7, 2]",360,0.0034372806549072266,1
simulated_annealing,10,"[5, 7, 2, 4, 8, 8, 0, 9, 6, 1]",1000,0.050126075744628906,1
genetic,10,"[0, 4, 1, 4, 2, 5, 8, 3, 0, 6]",1000,15.246097564697266,4
genetic2,10,"[5, 9, 5, 3, 9, 6, 5, 8, 0, 3]",999,13.739141941070557,8
hill_climbing,10,"[4, 6, 3, 0, 2, 8, 5, 9, 1, 9]",450,0.0040836334228515625,1
simulated_annealing,10,"[4, 7, 3, 6, 9, 2, 0, 5, 8, 1]",824,0.06687641143798828,0
genetic,10,"[5, 1, 8, 5, 0, 2, 7, 0, 9, 3]",1000,14.238698482513428,4
genetic2,10,"[4, 1, 7, 6, 4, 2, 8, 5, 3, 6]",999,13.519413709640503,5
hill_climbing,10,"[7, 5, 1, 9, 1, 8, 6, 3, 2, 0]",360,0.0031745433807373047,3
simulated_annealing,10,"[2, 7, 5, 0, 8, 1, 4, 6, 3, 9]",96,0.00449824333190918,0
genetic,10,"[5, 9, 6, 9, 0, 3, 8, 6, 7, 2]",1000,14.180436849594116,4
genetic2,10,"[1, 2, 6, 3, 7, 4, 8, 7, 5, 6]",999,13.687991857528687,6
hill_climbing,10,"[0, 7, 1, 5, 8, 6, 9, 2, 6, 1]",360,0.003178834915161133,3
simulated_annealing,10,"[3, 7, 2, 8, 5, 9, 0, 6, 4, 1]",254,0.01184844970703125,0
genetic,10,"[5, 9, 0, 4, 1, 8, 2, 7, 3, 3]",1000,14.223420143127441,2
genetic2,10,"[6, 8, 1, 3, 1, 7, 0, 9, 2, 4]",999,13.484877109527588,6
hill_climbing,10,"[3, 9, 4, 2, 0, 5, 1, 8, 0, 7]",450,0.0040323734283447266,2
simulated_annealing,10,"[4, 1, 8, 5, 7, 2, 0, 6, 9, 0]",1000,0.046442270278930664,1
genetic,10,"[5, 7, 0, 7, 3, 6, 8, 2, 4, 0]",1000,14.1797513961792,3
genetic2,10,"[2, 9, 5, 3, 5, 3, 0, 4, 4, 6]",999,13.488802909851074,5
hill_climbing,10,"[0, 9, 5, 2, 4, 7, 3, 8, 6, 2]",540,0.004797697067260742,2
simulated_annealing,10,"[6, 0, 2, 4, 9, 7, 3, 1, 3, 5]",1000,0.04673647880554199,1
genetic,10,"[2, 7, 7, 2, 9, 6, 1, 5, 8, 6]",1000,14.161391496658325,4
genetic2,10,"[7, 0, 0, 1, 4, 5, 0, 3, 5, 6]",999,13.434465885162354,8
hill_climbing,10,"[4, 6, 1, 5, 7, 0, 3, 8, 9, 2]",450,0.004148006439208984,2
simulated_annealing,10,"[9, 5, 1, 4, 0, 3, 8, 7, 2, 6]",1000,0.04683709144592285,1
genetic,10,"[4, 0, 8, 6, 7, 5, 0, 5, 9, 2]",1000,14.212888240814209,5
genetic2,10,"[8, 7, 2, 6, 5, 9, 6, 0, 3, 1]",999,13.675764083862305,4
hill_climbing,10,"[4, 1, 9, 3, 5, 8, 2, 0, 2, 6]",360,0.0031986236572265625,2
simulated_annealing,10,"[6, 8, 1, 5, 9, 0, 4, 7, 4, 2]",1000,0.04658174514770508,1
genetic,10,"[0, 5, 6, 1, 6, 2, 7, 2, 7, 8]",1000,14.208274126052856,5
genetic2,10,"[9, 4, 2, 9, 3, 6, 8, 0, 1, 0]",999,13.632563591003418,7
hill_climbing,10,"[2, 5, 7, 0, 8, 6, 4, 1, 3, 9]",450,0.004045248031616211,2
simulated_annealing,10,"[5, 1, 9, 4, 8, 3, 0, 2, 7, 1]",1000,0.046474456787109375,1
genetic,10,"[7, 1, 4, 5, 8, 0, 4, 6, 9, 0]",1000,14.23094391822815,3
genetic2,10,"[9, 4, 6, 4, 0, 1, 2, 7, 3, 8]",999,13.491193056106567,5
hill_climbing,10,"[6, 1, 5, 7, 9, 3, 8, 4, 2, 0]",540,0.0047795772552490234,1
simulated_annealing,10,"[2, 8, 1, 9, 4, 6, 0, 3, 5, 7]",417,0.019384384155273438,0
genetic,10,"[4, 1, 9, 2, 7, 3, 8, 0, 5, 6]",1000,14.220967054367065,2
genetic2,10,"[2, 4, 7, 2, 8, 5, 3, 3, 9, 8]",999,13.63625979423523,8
hill_climbing,10,"[2, 6, 1, 7, 5, 0, 9, 4, 8, 3]",540,0.004850864410400391,0
simulated_annealing,10,"[6, 3, 7, 4, 8, 0, 9, 6, 2, 5]",1000,0.04652118682861328,1
genetic,10,"[3, 7, 4, 8, 1, 9, 4, 2, 4, 9]",1000,14.248863220214844,4
genetic2,10,"[1, 8, 0, 4, 8, 5, 0, 2, 7, 9]",999,13.604036808013916,5
hill_climbing,10,"[6, 4, 0, 8, 5, 2, 7, 9, 3, 1]",450,0.00401759147644043,2
simulated_annealing,10,"[4, 7, 0, 6, 3, 5, 8, 1, 9, 2]",1000,0.04683995246887207,1
genetic,10,"[0, 5, 0, 1, 7, 2, 8, 4, 9, 3]",1000,14.259377479553223,4
genetic2,10,"[1, 9, 6, 6, 1, 8, 0, 6, 4, 2]",999,13.481985569000244,6
hill_climbing,10,"[5, 9, 1, 1, 4, 7, 3, 0, 9, 2]",360,0.003185272216796875,3
simulated_annealing,10,"[6, 8, 3, 0, 8, 5, 2, 9, 7, 4]",1000,0.046588897705078125,1
genetic,10,"[8, 4, 2, 0, 3, 6, 4, 0, 5, 1]",1000,14.220272779464722,5
genetic2,10,"[4, 2, 7, 4, 1, 1, 8, 6, 6, 0]",999,13.462323665618896,6
hill_climbing,10,"[4, 1, 5, 9, 2, 6, 8, 3, 7, 0]",450,0.004026651382446289,0
simulated_annealing,10,"[3, 5, 7, 9, 4, 0, 8, 0, 2, 6]",1000,0.04639291763305664,1
genetic,10,"[1, 6, 2, 0, 8, 7, 5, 1, 6, 4]",1000,14.259039640426636,3
genetic2,10,"[6, 4, 9, 4, 6, 7, 2, 0, 6, 3]",999,13.504289388656616,7
hill_climbing,10,"[5, 0, 6, 3, 7, 2, 8, 2, 9, 1]",450,0.004048347473144531,1
simulated_annealing,10,"[9, 5, 3, 8, 0, 2, 6, 1, 7, 4]",225,0.010459184646606445,0
genetic,10,"[0, 5, 9, 0, 2, 8, 4, 8, 1, 3]",1000,14.269335269927979,4
genetic2,10,"[2, 4, 1, 6, 4, 3, 6, 2, 5, 8]",999,13.532410144805908,8
hill_climbing,10,"[4, 0, 4, 8, 5, 3, 1, 7, 2, 6]",360,0.003244638442993164,1
simulated_annealing,10,"[6, 1, 5, 7, 9, 4, 2, 8, 0, 3]",1000,0.04645848274230957,1
genetic,10,"[7, 1, 8, 2, 6, 9, 0, 8, 3, 0]",1000,14.239246129989624,3
genetic2,10,"[3, 2, 0, 4, 0, 4, 5, 9, 4, 6]",999,13.509642362594604,8
hill_climbing,10,"[0, 3, 6, 8, 7, 4, 1, 5, 9, 1]",540,0.004685163497924805,2
simulated_annealing,10,"[5, 9, 1, 3, 0, 6, 8, 2, 4, 7]",1000,0.046936988830566406,1
genetic,10,"[5, 2, 6, 1, 7, 4, 1, 0, 8, 5]",1000,14.234012126922607,3
genetic2,10,"[1, 1, 7, 1, 5, 4, 8, 0, 2, 2]",999,13.632333993911743,9
hill_climbing,10,"[8, 2, 4, 1, 9, 0, 5, 7, 2, 6]",360,0.0031752586364746094,1
simulated_annealing,10,"[6, 2, 5, 7, 0, 3, 8, 4, 1, 9]",871,0.04065537452697754,0
genetic,10,"[5, 2, 6, 3, 9, 7, 9, 2, 6, 1]",1000,14.173282146453857,4
genetic2,10,"[5, 7, 3, 1, 8, 1, 6, 3, 3, 0]",999,13.637757778167725,7
hill_climbing,10,"[7, 3, 1, 8, 2, 9, 6, 8, 5, 0]",450,0.0039865970611572266,1
simulated_annealing,10,"[2, 6, 1, 7, 5, 0, 9, 4, 8, 3]",269,0.012571573257446289,0
genetic,10,"[7, 9, 0, 3, 1, 4, 9, 6, 3, 5]",1000,14.204338550567627,3
genetic2,10,"[5, 4, 9, 0, 5, 3, 0, 1, 4, 4]",999,13.52019214630127,8
hill_climbing,10,"[8, 0, 2, 4, 6, 9, 3, 5, 7, 1]",360,0.0032563209533691406,2
simulated_annealing,10,"[4, 0, 3, 8, 7, 5, 2, 9, 1, 6]",1000,0.04683947563171387,1
genetic,10,"[5, 8, 4, 7, 0, 9, 1, 1, 9, 3]",1000,14.205904483795166,4
genetic2,10,"[5, 2, 5, 9, 1, 5, 9, 7, 8, 0]",999,13.692211389541626,9
hill_climbing,10,"[6, 2, 9, 5, 1, 8, 4, 0, 7, 3]",450,0.003988504409790039,0
simulated_annealing,10,"[7, 4, 2, 0, 6, 9, 5, 8, 1, 3]",483,0.022639036178588867,0
genetic,10,"[8, 3, 7, 7, 1, 8, 0, 5, 3, 2]",1000,14.230959177017212,4
genetic2,10,"[6, 9, 6, 1, 4, 1, 8, 6, 7, 4]",999,13.55077314376831,9
hill_climbing,10,"[5, 7, 0, 4, 8, 1, 9, 6, 3, 1]",540,0.00482630729675293,1
simulated_annealing,10,"[3, 0, 7, 1, 8, 6, 2, 9, 5, 9]",1000,0.04719257354736328,1
genetic,10,"[1, 6, 0, 9, 8, 4, 0, 3, 3, 4]",1000,14.228761672973633,5
genetic2,10,"[6, 3, 4, 4, 8, 4, 2, 7, 6, 1]",999,13.66854190826416,7
hill_climbing,10,"[8, 6, 9, 3, 1, 4, 7, 5, 2, 0]",450,0.003951311111450195,1
simulated_annealing,10,"[8, 3, 5, 2, 0, 9, 6, 4, 1, 7]",1000,0.04712319374084473,1
genetic,10,"[2, 7, 1, 4, 5, 0, 0, 3, 6, 3]",1000,14.218953847885132,4
genetic2,10,"[4, 9, 0, 0, 5, 3, 9, 1, 7, 8]",999,13.550858497619629,6
hill_climbing,10,"[9, 3, 8, 4, 4, 0, 5, 5, 1, 6]",360,0.0031003952026367188,3
simulated_annealing,10,"[3, 0, 7, 9, 1, 5, 2, 8, 6, 4]",981,0.04558134078979492,0
genetic,10,"[3, 1, 3, 2, 9, 6, 4, 0, 0, 5]",1000,14.206356763839722,4
genetic2,10,"[2, 7, 3, 6, 7, 1, 4, 4, 7, 4]",999,13.51938533782959,8
hill_climbing,10,"[4, 0, 8, 3, 5, 3, 1, 9, 7, 2]",450,0.0040740966796875,2
simulated_annealing,10,"[2, 8, 5, 1, 9, 6, 4, 7, 0, 3]",1000,0.046678781509399414,1
genetic,10,"[8, 3, 7, 0, 4, 9, 5, 5, 3, 1]",1000,14.143571853637695,4
genetic2,10,"[9, 2, 7, 9, 4, 1, 4, 8, 5, 4]",999,13.487531661987305,7
hill_climbing,10,"[7, 2, 8, 5, 1, 4, 0, 6, 3, 9]",450,0.004050493240356445,1
simulated_annealing,10,"[2, 6, 1, 3, 7, 9, 4, 8, 5, 0]",364,0.016925334930419922,0
genetic,10,"[6, 2, 9, 1, 4, 7, 9, 3, 3, 0]",1000,14.128947973251343,3
genetic2,10,"[9, 5, 2, 7, 4, 8, 4, 4, 9, 3]",999,13.42191457748413,7
hill_climbing,10,"[2, 5, 9, 4, 1, 8, 6, 3, 7, 0]",630,0.0054361820220947266,0
simulated_annealing,10,"[2, 5, 8, 6, 1, 3, 0, 7, 9, 4]",1000,0.04645252227783203,1
genetic,10,"[0, 4, 7, 1, 5, 9, 7, 3, 0, 8]",1000,14.20256519317627,4
genetic2,10,"[1, 7, 4, 8, 1, 3, 6, 0, 0, 6]",999,13.666388750076294,7
hill_climbing,12,"[7, 5, 10, 0, 6, 1, 11, 8, 3, 9, 4, 2]",792,0.010043621063232422,1
simulated_annealing,12,"[9, 3, 6, 2, 10, 5, 11, 0, 4, 7, 1, 8]",734,0.04913520812988281,0
genetic,12,"[7, 0, 6, 8, 5, 1, 9, 0, 10, 9, 11, 2]",1000,15.090362787246704,5
genetic2,12,"[8, 6, 8, 9, 2, 0, 5, 7, 10, 9, 7, 3]",999,14.311699390411377,7
hill_climbing,12,"[11, 3, 0, 9, 4, 2, 7, 10, 1, 5, 8, 10]",792,0.010083436965942383,2
simulated_annealing,12,"[6, 3, 1, 10, 8, 0, 2, 5, 11, 9, 7, 4]",1000,0.06703066825866699,1
genetic,12,"[0, 2, 5, 5, 0, 6, 3, 9, 8, 1, 4, 10]",1000,15.059327363967896,6
genetic2,12,"[10, 5, 11, 4, 2, 6, 1, 6, 7, 3, 4, 8]",999,14.256145477294922,8
hill_climbing,12,"[8, 2, 9, 4, 0, 7, 10, 3, 1, 6, 10, 6]",792,0.010134696960449219,4
simulated_annealing,12,"[3, 1, 4, 11, 9, 6, 10, 0, 2, 8, 5, 7]",600,0.04015517234802246,0
genetic,12,"[10, 3, 3, 9, 8, 1, 11, 2, 11, 9, 7, 4]",1000,15.080006837844849,5
genetic2,12,"[4, 10, 5, 8, 6, 4, 1, 11, 9, 6, 2, 9]",999,14.261273860931396,6
hill_climbing,12,"[3, 1, 8, 5, 1, 6, 11, 0, 4, 0, 9, 9]",660,0.008205890655517578,3
simulated_annealing,12,"[5, 1, 6, 0, 10, 7, 9, 3, 1, 8, 11, 2]",1000,0.06680798530578613,1
genetic,12,"[5, 4, 0, 5, 11, 8, 3, 7, 2, 2, 6, 3]",1000,15.099420547485352,6
genetic2,12,"[1, 9, 3, 4, 7, 7, 2, 4, 6, 6, 10, 6]",999,14.527270078659058,10
hill_climbing,12,"[0, 7, 5, 1, 6, 1, 3, 11, 9, 2, 4, 10]",924,0.011888504028320312,1
simulated_annealing,12,"[0, 8, 3, 5, 6, 2, 9, 11, 4, 7, 1, 10]",1000,0.06746172904968262,1
genetic,12,"[11, 8, 5, 3, 1, 3, 11, 9, 10, 1, 0, 4]",1000,15.12669062614441,5
genetic2,12,"[4, 4, 11, 9, 3, 10, 8, 6, 8, 2, 8, 2]",999,14.321106195449829,9
hill_climbing,12,"[5, 1, 4, 9, 11, 6, 10, 3, 0, 8, 4, 2]",792,0.009921550750732422,1
simulated_annealing,12,"[5, 9, 6, 1, 7, 11, 3, 0, 10, 8, 4, 2]",468,0.031156301498413086,0
genetic,12,"[4, 11, 10, 3, 7, 9, 8, 6, 2, 6, 1, 5]",1000,15.12264370918274,6
genetic2,12,"[6, 9, 6, 9, 11, 2, 6, 11, 9, 7, 4, 8]",999,14.324336528778076,11
hill_climbing,12,"[3, 9, 0, 4, 10, 7, 11, 1, 1, 8, 5, 2]",792,0.010095357894897461,2
simulated_annealing,12,"[0, 6, 8, 5, 1, 1, 10, 2, 6, 3, 9, 4]",1000,0.06676554679870605,2
genetic,12,"[6, 2, 11, 10, 7, 11, 1, 5, 2, 0, 8, 4]",1000,15.081340312957764,5
genetic2,12,"[1, 8, 2, 3, 11, 7, 10, 6, 0, 11, 6, 3]",999,14.425231218338013,8
hill_climbing,12,"[6, 2, 0, 5, 9, 5, 10, 4, 1, 8, 11, 3]",660,0.008342266082763672,2
simulated_annealing,12,"[3, 9, 6, 4, 1, 11, 0, 7, 10, 8, 5, 2]",587,0.039238691329956055,0
genetic,12,"[11, 1, 6, 2, 0, 10, 4, 0, 9, 4, 10, 8]",1000,15.125429391860962,4
genetic2,12,"[3, 0, 9, 9, 9, 6, 1, 8, 1, 11, 10, 11]",999,14.302697896957397,9
hill_climbing,12,"[1, 9, 4, 10, 3, 11, 11, 7, 3, 6, 2, 7]",528,0.006680488586425781,3
simulated_annealing,12,"[11, 2, 8, 6, 3, 7, 10, 1, 5, 9, 0, 4]",1000,0.0666966438293457,1
genetic,12,"[0, 6, 1, 11, 0, 3, 10, 8, 9, 1, 3, 5]",1000,15.14736795425415,5
genetic2,12,"[7, 4, 10, 8, 4, 2, 9, 2, 1, 5, 5, 5]",999,14.293358087539673,10
hill_climbing,12,"[1, 10, 8, 3, 9, 2, 9, 11, 0, 7, 4, 6]",792,0.00998234748840332,1
simulated_annealing,12,"[9, 2, 5, 7, 10, 3, 0, 6, 4, 11, 1, 8]",474,0.031743764877319336,0
genetic,12,"[5, 9, 10, 4, 0, 8, 7, 2, 10, 8, 4, 11]",1000,15.098869562149048,6
genetic2,12,"[8, 8, 10, 6, 2, 1, 7, 4, 6, 1, 9, 11]",999,14.319139242172241,7
hill_climbing,12,"[7, 11, 0, 3, 6, 9, 2, 10, 1, 4, 5, 8]",792,0.009793281555175781,1
simulated_annealing,12,"[4, 7, 1, 3, 11, 0, 8, 5, 2, 10, 6, 2]",1000,0.0672309398651123,1
genetic,12,"[7, 6, 8, 0, 4, 1, 7, 5, 11, 1, 3, 10]",1000,15.15711522102356,5
genetic2,12,"[4, 2, 1, 3, 6, 9, 5, 5, 0, 7, 10, 11]",999,14.52707052230835,8
hill_climbing,12,"[6, 3, 7, 0, 4, 9, 5, 0, 2, 10, 8, 1]",924,0.011562347412109375,1
simulated_annealing,12,"[3, 5, 10, 8, 0, 2, 7, 1, 6, 11, 9, 4]",205,0.013847589492797852,0
genetic,12,"[6, 1, 10, 5, 11, 9, 11, 9, 2, 4, 3, 10]",1000,15.143171548843384,5
genetic2,12,"[1, 10, 2, 2, 6, 8, 1, 5, 11, 2, 4, 2]",999,14.44175124168396,10
hill_climbing,12,"[2, 4, 7, 11, 3, 1, 6, 9, 5, 10, 8, 0]",660,0.008339643478393555,1
simulated_annealing,12,"[4, 0, 3, 9, 7, 5, 11, 1, 10, 6, 6, 2]",1000,0.06685471534729004,1
genetic,12,"[2, 7, 1, 10, 0, 6, 11, 9, 1, 5, 4, 6]",1000,15.138327836990356,6
genetic2,12,"[9, 10, 5, 2, 11, 5, 7, 11, 8, 5, 4, 6]",999,14.318942785263062,7
hill_climbing,12,"[2, 10, 5, 11, 0, 3, 6, 8, 1, 8, 0, 2]",792,0.009823799133300781,3
simulated_annealing,12,"[2, 9, 6, 3, 7, 11, 1, 8, 5, 0, 4, 10]",350,0.023256301879882812,0
genetic,12,"[7, 9, 4, 2, 10, 1, 7, 10, 0, 11, 8, 8]",1000,15.143128871917725,5
genetic2,12,"[3, 5, 11, 6, 7, 7, 4, 4, 1, 10, 5, 1]",999,14.323426723480225,10
hill_climbing,12,"[3, 9, 0, 10, 5, 1, 6, 11, 7, 2, 4, 8]",1056,0.013023853302001953,0
simulated_annealing,12,"[3, 6, 9, 1, 8, 0, 2, 8, 5, 11, 4, 10]",1000,0.06739997863769531,1
genetic,12,"[0, 6, 1, 6, 0, 11, 4, 4, 6, 3, 5, 7]",1000,15.07702350616455,7
genetic2,12,"[6, 6, 7, 3, 1, 4, 7, 8, 2, 9, 1, 0]",999,14.291034698486328,9
hill_climbing,12,"[4, 9, 11, 6, 1, 2, 0, 3, 7, 10, 8, 11]",792,0.009949922561645508,3
simulated_annealing,12,"[1, 6, 10, 3, 11, 8, 4, 9, 0, 2, 9, 7]",1000,0.06673121452331543,1
genetic,12,"[6, 0, 9, 3, 0, 8, 6, 2, 10, 1, 5, 5]",1000,15.128288269042969,6
genetic2,12,"[1, 5, 8, 1, 11, 7, 9, 6, 10, 4, 9, 3]",999,14.446287870407104,6
hill_climbing,12,"[7, 2, 11, 5, 10, 9, 6, 3, 1, 8, 5, 0]",528,0.006558418273925781,2
simulated_annealing,12,"[5, 8, 4, 1, 10, 2, 9, 6, 0, 3, 11, 7]",786,0.052463531494140625,0
genetic,12,"[7, 10, 3, 6, 8, 4, 1, 9, 2, 5, 0, 9]",1000,15.107471227645874,4
genetic2,12,"[0, 10, 7, 2, 10, 3, 10, 9, 4, 6, 2, 3]",999,14.360801935195923,9
hill_climbing,12,"[0, 10, 3, 1, 6, 9, 2, 5, 11, 8, 4, 2]",792,0.00975656509399414,3
simulated_annealing,12,"[1, 8, 2, 5, 9, 1, 4, 0, 11, 3, 7, 10]",1000,0.06696128845214844,1
genetic,12,"[4, 1, 8, 6, 9, 7, 0, 11, 1, 6, 1, 3]",1000,15.07869839668274,6
genetic2,12,"[5, 1, 5, 10, 5, 1, 4, 9, 3, 5, 11, 2]",999,14.302310228347778,10
hill_climbing,12,"[11, 7, 3, 1, 8, 5, 0, 2, 9, 4, 6, 10]",660,0.008196592330932617,2
simulated_annealing,12,"[11, 7, 3, 0, 8, 5, 0, 10, 1, 4, 6, 9]",1000,0.06682538986206055,1
genetic,12,"[6, 2, 0, 8, 3, 4, 7, 10, 11, 1, 10, 5]",1000,15.083738088607788,4
genetic2,12,"[11, 5, 1, 0, 5, 7, 0, 4, 8, 0, 2, 6]",999,14.510300397872925,10
