algorithm_name,size,solution,generations,time,conflicts
hill_climbing,12,"[8, 5, 3, 0, 6, 10, 1, 7, 4, 2, 9, 2]",924,0.011615514755249023,1
simulated_annealing,12,"[6, 2, 10, 1, 4, 8, 11, 3, 10, 0, 9, 5]",1000,0.06696271896362305,1
genetic,12,"[10, 4, 0, 7, 5, 1, 3, 4, 8, 8, 9, 2]",1000,15.12807011604309,6
genetic2,12,"[9, 0, 10, 4, 9, 1, 9, 9, 2, 10, 5, 6]",999,14.244823694229126,10
hill_climbing,12,"[9, 1, 4, 11, 8, 3, 1, 10, 7, 2, 6, 0]",792,0.009971380233764648,2
simulated_annealing,12,"[3, 5, 11, 0, 10, 6, 4, 9, 1, 8, 2, 7]",1000,0.06686282157897949,1
genetic,12,"[1, 4, 1, 1, 11, 9, 0, 11, 3, 0, 2, 8]",1000,15.101040363311768,6
genetic2,12,"[9, 6, 8, 6, 2, 8, 10, 2, 10, 3, 11, 0]",999,14.366020679473877,8
hill_climbing,12,"[5, 2, 0, 3, 8, 4, 9, 10, 0, 11, 1, 7]",660,0.008372068405151367,2
simulated_annealing,12,"[5, 9, 1, 10, 0, 6, 8, 2, 11, 3, 7, 4]",779,0.05247378349304199,0
genetic,12,"[2, 5, 2, 6, 10, 10, 0, 3, 3, 6, 9, 1]",1000,15.068153619766235,6
genetic2,12,"[10, 2, 1, 2, 8, 3, 1, 9, 5, 0, 4, 2]",999,14.271634340286255,8
hill_climbing,12,"[4, 1, 8, 2, 9, 6, 3, 10, 0, 11, 5, 7]",924,0.011799335479736328,0
simulated_annealing,12,"[2, 7, 9, 11, 3, 1, 10, 8, 5, 3, 0, 6]",1000,0.06697344779968262,1
genetic,12,"[3, 11, 8, 4, 2, 0, 7, 5, 10, 1, 6, 2]",1000,15.072041273117065,6
genetic2,12,"[11, 1, 4, 10, 8, 4, 2, 0, 7, 10, 7, 5]",999,14.277211904525757,4
hill_climbing,12,"[10, 6, 11, 1, 5, 1, 9, 7, 3, 0, 2, 8]",660,0.00824117660522461,2
simulated_annealing,12,"[7, 3, 1, 8, 2, 11, 9, 3, 5, 10, 4, 6]",1000,0.06780362129211426,1
genetic,12,"[7, 0, 11, 9, 5, 0, 2, 3, 3, 2, 8, 11]",1000,15.092496156692505,7
genetic2,12,"[5, 5, 11, 7, 1, 10, 9, 7, 1, 3, 9, 3]",999,14.300294876098633,10
hill_climbing,12,"[5, 1, 11, 6, 0, 7, 2, 4, 9, 1, 8, 10]",660,0.008423566818237305,2
simulated_annealing,12,"[4, 8, 1, 9, 7, 0, 11, 3, 6, 10, 5, 2]",1000,0.06757450103759766,1
genetic,12,"[10, 3, 10, 2, 5, 1, 7, 11, 8, 6, 10, 0]",1000,15.121468305587769,5
genetic2,12,"[10, 5, 7, 5, 11, 6, 3, 4, 6, 10, 2, 7]",999,14.389385223388672,8
hill_climbing,12,"[6, 8, 10, 5, 1, 9, 5, 0, 2, 4, 11, 7]",792,0.009972095489501953,1
simulated_annealing,12,"[7, 9, 11, 2, 8, 6, 3, 9, 0, 5, 10, 4]",1000,0.06671833992004395,1
genetic,12,"[5, 4, 8, 11, 0, 3, 10, 4, 5, 3, 9, 6]",1000,15.082325458526611,5
genetic2,12,"[0, 4, 10, 0, 2, 5, 5, 1, 9, 11, 5, 6]",999,14.314824104309082,7
hill_climbing,12,"[1, 3, 5, 8, 11, 9, 6, 2, 0, 7, 0, 10]",924,0.01167440414428711,1
simulated_annealing,12,"[8, 5, 11, 2, 6, 10, 3, 0, 9, 7, 4, 1]",672,0.04476356506347656,0
genetic,12,"[5, 7, 0, 4, 11, 1, 5, 2, 10, 1, 9, 8]",1000,15.090471029281616,4
genetic2,12,"[7, 7, 0, 3, 11, 2, 5, 2, 1, 10, 0, 3]",999,14.281045198440552,7
hill_climbing,12,"[0, 8, 5, 9, 1, 10, 4, 11, 7, 2, 6, 3]",792,0.00996708869934082,1
simulated_annealing,12,"[5, 7, 6, 4, 11, 1, 8, 10, 2, 0, 3, 9]",1000,0.06726431846618652,1
genetic,12,"[2, 11, 7, 2, 9, 5, 1, 10, 6, 7, 8, 0]",1000,15.080312490463257,6
genetic2,12,"[1, 4, 2, 9, 0, 7, 5, 7, 2, 8, 3, 8]",999,14.379496812820435,7
hill_climbing,12,"[1, 9, 4, 10, 10, 3, 5, 11, 8, 0, 2, 6]",1056,0.013245582580566406,1
simulated_annealing,12,"[8, 6, 4, 1, 11, 9, 7, 10, 3, 0, 2, 5]",277,0.01851487159729004,0
genetic,12,"[3, 7, 9, 4, 6, 1, 6, 8, 0, 8, 10, 2]",1000,15.270517349243164,5
genetic2,12,"[2, 3, 2, 0, 7, 5, 0, 6, 9, 8, 1, 8]",999,14.52426552772522,10
hill_climbing,12,"[6, 0, 7, 10, 8, 5, 2, 1, 3, 11, 11, 4]",792,0.009988784790039062,2
simulated_annealing,12,"[8, 3, 9, 2, 10, 1, 6, 11, 5, 7, 0, 4]",733,0.049417734146118164,0
genetic,12,"[1, 8, 1, 3, 0, 9, 11, 9, 7, 4, 2, 10]",1000,15.136740446090698,5
genetic2,12,"[7, 10, 4, 1, 1, 9, 10, 11, 4, 0, 4, 6]",999,14.32233715057373,9
hill_climbing,15,"[0, 9, 13, 10, 1, 4, 8, 11, 12, 7, 6, 14, 2, 14, 3]",1050,0.02077460289001465,4
simulated_annealing,15,"[7, 1, 1, 12, 9, 13, 10, 3, 14, 2, 4, 8, 0, 11, 6]",1000,0.10573434829711914,1
genetic,15,"[4, 11, 7, 10, 3, 12, 4, 13, 5, 10, 13, 9, 6, 1, 8]",1000,16.720141887664795,8
genetic2,15,"[12, 4, 2, 11, 12, 10, 7, 3, 0, 11, 5, 9, 9, 10, 2]",999,15.823341131210327,10
hill_climbing,15,"[13, 9, 6, 14, 5, 2, 0, 8, 10, 4, 1, 7, 11, 3, 12]",1050,0.020501136779785156,3
simulated_annealing,15,"[6, 6, 10, 5, 14, 12, 9, 4, 2, 7, 3, 11, 13, 8, 0]",1000,0.10522103309631348,1
genetic,15,"[1, 11, 13, 12, 7, 0, 3, 6, 8, 9, 13, 13, 2, 14, 6]",1000,16.734069108963013,8
genetic2,15,"[6, 2, 1, 12, 11, 13, 10, 2, 5, 11, 0, 10, 12, 14, 6]",999,15.84407377243042,10
hill_climbing,15,"[7, 13, 6, 12, 5, 11, 14, 4, 10, 1, 9, 2, 0, 8, 14]",1050,0.020303726196289062,1
simulated_annealing,15,"[11, 6, 12, 1, 8, 8, 13, 3, 0, 9, 7, 5, 14, 2, 13]",1000,0.10532617568969727,2
genetic,15,"[10, 7, 0, 7, 12, 10, 6, 14, 4, 2, 13, 8, 5, 4, 6]",1000,16.6843364238739,8
genetic2,15,"[13, 8, 13, 6, 0, 7, 10, 4, 12, 8, 11, 5, 10, 4, 3]",999,15.806338787078857,10
hill_climbing,15,"[2, 11, 13, 8, 1, 9, 0, 6, 14, 1, 10, 12, 3, 6, 4]",1050,0.02034306526184082,3
simulated_annealing,15,"[7, 5, 0, 14, 12, 8, 2, 4, 10, 0, 9, 11, 13, 1, 6]",1000,0.10536813735961914,1
genetic,15,"[8, 1, 8, 13, 11, 6, 1, 5, 12, 2, 7, 10, 3, 8, 0]",1000,16.676804065704346,8
genetic2,15,"[10, 9, 2, 8, 11, 2, 1, 1, 6, 3, 12, 14, 12, 5, 7]",999,15.837456464767456,7
hill_climbing,15,"[2, 6, 11, 7, 14, 3, 3, 13, 8, 10, 0, 10, 12, 9, 1]",1050,0.02030158042907715,4
simulated_annealing,15,"[8, 3, 5, 12, 1, 6, 11, 14, 2, 7, 9, 4, 0, 13, 10]",1000,0.10575723648071289,1
genetic,15,"[4, 4, 9, 0, 0, 11, 3, 1, 14, 4, 13, 13, 2, 2, 5]",1000,16.773448705673218,10
genetic2,15,"[8, 12, 2, 12, 1, 2, 0, 10, 10, 7, 8, 10, 13, 4, 9]",999,15.923296451568604,10
hill_climbing,15,"[3, 1, 9, 11, 2, 7, 7, 13, 0, 6, 14, 5, 5, 8, 13]",1050,0.021059751510620117,3
simulated_annealing,15,"[11, 9, 7, 3, 0, 14, 12, 8, 6, 4, 2, 13, 5, 10, 13]",1000,0.10599756240844727,1
genetic,15,"[1, 13, 7, 8, 12, 2, 8, 14, 2, 6, 3, 6, 0, 5, 4]",1000,16.762457132339478,7
genetic2,15,"[13, 2, 2, 14, 1, 2, 12, 9, 6, 0, 6, 10, 14, 3, 13]",999,16.025718212127686,12
hill_climbing,15,"[10, 0, 6, 3, 12, 2, 9, 5, 1, 8, 11, 13, 6, 3, 0]",1050,0.020713329315185547,5
simulated_annealing,15,"[6, 8, 10, 13, 0, 2, 4, 1, 7, 11, 3, 14, 12, 5, 9]",314,0.03367948532104492,0
genetic,15,"[0, 7, 12, 1, 11, 7, 10, 4, 14, 5, 0, 4, 8, 12, 14]",1000,16.827500820159912,10
genetic2,15,"[7, 13, 7, 0, 9, 14, 7, 10, 10, 13, 3, 5, 10, 12, 6]",999,15.855492115020752,12
hill_climbing,15,"[14, 5, 1, 1, 6, 11, 2, 8, 13, 12, 3, 0, 12, 4, 9]",1050,0.02078843116760254,3
simulated_annealing,15,"[5, 12, 9, 7, 3, 14, 2, 10, 1, 6, 11, 13, 4, 13, 0]",1000,0.10480308532714844,1
genetic,15,"[9, 0, 10, 7, 10, 6, 13, 0, 11, 11, 12, 2, 9, 3, 8]",1000,16.73245859146118,7
genetic2,15,"[5, 14, 1, 14, 3, 6, 3, 13, 10, 4, 2, 11, 10, 0, 14]",999,15.85208773612976,9
hill_climbing,15,"[4, 4, 8, 14, 11, 3, 6, 1, 13, 10, 3, 0, 2, 12, 9]",1050,0.020985126495361328,3
simulated_annealing,15,"[14, 5, 2, 10, 3, 0, 12, 9, 4, 1, 13, 8, 3, 11, 7]",1000,0.10494709014892578,1
genetic,15,"[10, 8, 7, 2, 10, 1, 10, 0, 12, 6, 4, 11, 0, 11, 3]",1000,16.7780339717865,8
genetic2,15,"[3, 8, 11, 5, 14, 9, 11, 2, 11, 6, 13, 4, 1, 13, 2]",999,15.816112995147705,11
hill_climbing,15,"[12, 5, 1, 14, 7, 2, 8, 13, 8, 10, 11, 4, 6, 9, 9]",1050,0.020885467529296875,3
simulated_annealing,15,"[10, 7, 9, 3, 12, 14, 11, 5, 1, 13, 13, 2, 6, 8, 0]",1000,0.1045997142791748,1
genetic,15,"[5, 1, 14, 10, 12, 14, 2, 4, 6, 0, 13, 13, 9, 7, 11]",1000,16.759883880615234,6
genetic2,15,"[8, 13, 2, 3, 7, 7, 12, 10, 14, 6, 8, 12, 9, 9, 0]",999,15.943483591079712,11
hill_climbing,15,"[12, 14, 3, 5, 0, 11, 4, 10, 13, 0, 2, 8, 1, 7, 9]",1050,0.02063608169555664,2
simulated_annealing,15,"[4, 1, 3, 9, 11, 13, 5, 0, 2, 11, 6, 14, 7, 10, 12]",1000,0.10506916046142578,1
genetic,15,"[7, 10, 4, 11, 1, 1, 4, 8, 0, 2, 13, 5, 13, 8, 2]",1000,16.797910690307617,9
genetic2,15,"[11, 2, 4, 13, 10, 0, 7, 6, 13, 6, 9, 3, 0, 4, 5]",999,15.96694016456604,10
hill_climbing,15,"[7, 5, 14, 1, 10, 4, 11, 8, 0, 3, 3, 0, 13, 9, 14]",1050,0.020786285400390625,4
simulated_annealing,15,"[10, 12, 4, 11, 0, 2, 5, 1, 14, 9, 14, 6, 13, 3, 7]",1000,0.10521960258483887,1
genetic,15,"[8, 11, 9, 7, 10, 14, 0, 5, 13, 11, 12, 10, 3, 13, 4]",1000,16.777200937271118,6
genetic2,15,"[5, 11, 13, 3, 10, 3, 8, 1, 7, 4, 14, 13, 9, 4, 9]",999,15.970344543457031,10
hill_climbing,15,"[0, 8, 6, 4, 7, 3, 14, 13, 10, 1, 9, 12, 5, 1, 11]",1050,0.020930051803588867,4
simulated_annealing,15,"[13, 7, 2, 12, 6, 0, 5, 10, 1, 3, 14, 12, 4, 9, 11]",1000,0.10459661483764648,1
genetic,15,"[10, 7, 9, 0, 13, 3, 8, 2, 11, 14, 10, 12, 1, 9, 13]",1000,16.84449553489685,5
genetic2,15,"[4, 0, 10, 9, 14, 12, 7, 9, 6, 13, 1, 3, 2, 4, 3]",999,15.866760015487671,12
hill_climbing,15,"[1, 11, 5, 3, 9, 0, 4, 4, 14, 5, 7, 10, 6, 2, 13]",1050,0.02071690559387207,4
simulated_annealing,15,"[9, 3, 6, 4, 2, 11, 14, 10, 13, 5, 1, 8, 0, 12, 9]",1000,0.10504841804504395,1
genetic,15,"[7, 3, 8, 12, 9, 9, 0, 3, 1, 10, 2, 5, 6, 9, 12]",1000,16.81620168685913,10
genetic2,15,"[14, 14, 11, 3, 11, 3, 2, 1, 13, 8, 2, 0, 5, 10, 5]",999,15.913935899734497,10
hill_climbing,15,"[5, 8, 6, 14, 6, 13, 1, 7, 11, 12, 3, 9, 0, 2, 10]",1050,0.02070903778076172,2
simulated_annealing,15,"[6, 2, 7, 11, 8, 0, 13, 1, 5, 12, 10, 4, 14, 9, 3]",979,0.10325360298156738,0
genetic,15,"[9, 10, 14, 4, 8, 0, 2, 13, 11, 8, 12, 6, 1, 3, 7]",1000,16.84325933456421,5
genetic2,15,"[12, 0, 3, 3, 13, 7, 8, 4, 9, 7, 5, 0, 8, 9, 5]",999,15.853113651275635,12
hill_climbing,15,"[6, 2, 11, 13, 4, 0, 14, 12, 6, 8, 5, 1, 9, 9, 10]",1050,0.020654678344726562,4
simulated_annealing,15,"[8, 3, 11, 6, 2, 9, 12, 0, 4, 1, 1, 5, 7, 10, 13]",1000,0.10592055320739746,1
genetic,15,"[12, 8, 7, 4, 3, 0, 10, 6, 11, 5, 13, 14, 6, 9, 1]",1000,16.655405282974243,8
genetic2,15,"[12, 13, 11, 0, 6, 0, 10, 8, 4, 7, 5, 10, 2, 5, 8]",999,15.77642560005188,10
hill_climbing,15,"[10, 4, 7, 14, 11, 3, 1, 5, 8, 2, 12, 7, 9, 0, 13]",1050,0.020777463912963867,2
simulated_annealing,15,"[5, 3, 12, 9, 4, 2, 13, 10, 7, 1, 6, 0, 13, 11, 8]",1000,0.10426545143127441,1
genetic,15,"[6, 0, 10, 8, 4, 2, 9, 5, 6, 8, 11, 7, 12, 7, 11]",1000,16.648070812225342,9
genetic2,15,"[13, 1, 14, 7, 14, 1, 5, 13, 6, 1, 12, 12, 0, 6, 6]",999,15.795631885528564,12
hill_climbing,15,"[2, 4, 13, 9, 5, 10, 3, 0, 12, 8, 1, 14, 6, 11, 9]",1050,0.0206754207611084,4
simulated_annealing,15,"[5, 14, 9, 7, 2, 2, 8, 10, 0, 3, 6, 11, 1, 12, 4]",1000,0.10434627532958984,1
genetic,15,"[3, 12, 14, 4, 1, 7, 0, 13, 9, 5, 9, 14, 6, 10, 4]",1000,16.70155930519104,8
genetic2,15,"[11, 14, 3, 13, 10, 9, 13, 10, 4, 6, 1, 2, 5, 5, 12]",999,15.839385747909546,8
hill_climbing,15,"[7, 5, 13, 9, 0, 2, 7, 1, 3, 14, 8, 10, 12, 4, 6]",1050,0.02067422866821289,2
simulated_annealing,15,"[6, 8, 3, 1, 12, 14, 9, 7, 4, 11, 0, 2, 5, 10, 13]",802,0.08428621292114258,0
genetic,15,"[4, 8, 11, 10, 12, 1, 1, 8, 13, 3, 0, 9, 11, 6, 13]",1000,16.695605278015137,7
genetic2,15,"[5, 9, 0, 3, 13, 4, 2, 12, 12, 7, 1, 3, 14, 1, 0]",999,15.903661012649536,9
hill_climbing,15,"[7, 10, 14, 3, 5, 8, 11, 2, 0, 6, 4, 1, 12, 9, 13]",1050,0.020519256591796875,2
simulated_annealing,15,"[9, 4, 1, 3, 7, 13, 10, 5, 0, 14, 12, 2, 8, 6, 11]",1000,0.10495424270629883,1
genetic,15,"[9, 4, 1, 11, 2, 6, 13, 0, 3, 5, 10, 7, 7, 5, 11]",1000,16.6472225189209,9
genetic2,15,"[10, 13, 2, 4, 8, 10, 12, 1, 3, 9, 12, 2, 5, 9, 11]",999,15.778166770935059,7
hill_climbing,15,"[5, 2, 8, 1, 12, 7, 9, 0, 14, 4, 14, 10, 6, 4, 0]",1050,0.020029067993164062,4
simulated_annealing,15,"[2, 5, 13, 11, 3, 8, 2, 14, 1, 7, 10, 0, 6, 4, 9]",1000,0.10436367988586426,1
genetic,15,"[6, 8, 6, 2, 9, 4, 11, 0, 5, 12, 1, 3, 12, 7, 14]",1000,16.69050884246826,7
genetic2,15,"[8, 2, 1, 14, 0, 0, 11, 2, 11, 12, 14, 4, 6, 13, 1]",999,15.822960615158081,10
hill_climbing,15,"[9, 6, 4, 13, 10, 8, 2, 14, 10, 1, 5, 12, 0, 6, 8]",1050,0.020354270935058594,4
simulated_annealing,15,"[9, 4, 12, 1, 11, 7, 5, 3, 0, 13, 10, 8, 6, 14, 2]",562,0.05886483192443848,0
genetic,15,"[10, 6, 9, 3, 0, 4, 7, 0, 14, 13, 2, 7, 4, 11, 13]",1000,16.700465202331543,9
genetic2,15,"[1, 4, 9, 4, 6, 11, 3, 5, 7, 9, 1, 0, 10, 6, 9]",999,15.848779201507568,11
hill_climbing,15,"[1, 10, 0, 3, 6, 12, 14, 2, 4, 13, 9, 8, 3, 5, 7]",1050,0.02039957046508789,2
simulated_annealing,15,"[9, 13, 5, 10, 1, 1, 4, 8, 14, 11, 2, 0, 7, 12, 4]",1000,0.10403800010681152,2
genetic,15,"[3, 12, 4, 13, 12, 14, 6, 1, 7, 0, 11, 6, 1, 1, 9]",1000,16.73626136779785,8
genetic2,15,"[4, 7, 10, 6, 1, 5, 3, 3, 6, 11, 13, 5, 13, 11, 2]",999,15.894831895828247,11
hill_climbing,15,"[9, 3, 13, 4, 7, 12, 10, 2, 14, 5, 8, 1, 11, 0, 6]",1050,0.020530223846435547,1
simulated_annealing,15,"[12, 2, 8, 1, 11, 13, 10, 0, 5, 11, 4, 14, 7, 9, 3]",1000,0.10497450828552246,1
genetic,15,"[12, 4, 1, 14, 5, 13, 11, 0, 0, 3, 9, 14, 1, 8, 6]",1000,16.74368691444397,8
genetic2,15,"[11, 9, 3, 5, 14, 7, 0, 10, 6, 9, 10, 8, 5, 3, 6]",999,15.848606586456299,10
hill_climbing,15,"[14, 6, 4, 1, 10, 13, 5, 8, 0, 12, 3, 11, 0, 7, 9]",1050,0.020445823669433594,2
simulated_annealing,15,"[6, 1, 9, 14, 8, 2, 4, 12, 10, 5, 13, 11, 3, 0, 7]",1000,0.10367631912231445,1
genetic,15,"[0, 5, 3, 6, 13, 11, 1, 4, 12, 11, 8, 5, 2, 7, 10]",1000,16.691897869110107,8
genetic2,15,"[12, 9, 11, 1, 2, 10, 4, 10, 12, 5, 4, 7, 11, 8, 14]",999,15.837740898132324,10
hill_climbing,15,"[2, 8, 3, 11, 14, 5, 12, 10, 4, 7, 0, 13, 9, 0, 1]",1050,0.02041459083557129,5
simulated_annealing,15,"[5, 13, 8, 10, 0, 2, 6, 1, 3, 11, 14, 12, 4, 4, 7]",1000,0.10538125038146973,1
genetic,15,"[2, 11, 9, 6, 12, 9, 4, 0, 5, 14, 10, 8, 13, 2, 6]",1000,16.66300320625305,5
genetic2,15,"[5, 11, 13, 7, 10, 1, 14, 4, 8, 3, 1, 3, 5, 11, 0]",999,15.974772214889526,9
hill_climbing,15,"[1, 7, 11, 11, 6, 4, 13, 10, 13, 2, 8, 5, 0, 10, 14]",1050,0.020080089569091797,3
simulated_annealing,15,"[4, 10, 5, 9, 12, 1, 7, 14, 2, 0, 8, 6, 11, 13, 3]",1000,0.10461664199829102,1
genetic,15,"[3, 6, 0, 12, 12, 9, 10, 14, 2, 4, 13, 13, 2, 14, 6]",1000,16.87050437927246,9
genetic2,15,"[4, 14, 4, 9, 11, 4, 2, 12, 6, 3, 0, 5, 8, 1, 14]",999,15.926761865615845,9
hill_climbing,15,"[9, 5, 13, 4, 1, 8, 14, 0, 3, 7, 2, 7, 12, 6, 0]",1050,0.020480632781982422,4
simulated_annealing,15,"[11, 0, 4, 9, 14, 8, 1, 3, 1, 13, 7, 5, 12, 2, 6]",1000,0.1049346923828125,1
genetic,15,"[5, 0, 5, 1, 6, 7, 13, 2, 14, 3, 7, 11, 12, 10, 13]",1000,16.69356894493103,9
genetic2,15,"[8, 14, 13, 1, 3, 5, 13, 4, 1, 10, 11, 7, 12, 5, 14]",999,15.872434139251709,11
hill_climbing,15,"[8, 14, 9, 0, 13, 5, 12, 6, 1, 3, 13, 7, 2, 8, 10]",1050,0.0206146240234375,4
simulated_annealing,15,"[5, 0, 10, 6, 4, 1, 12, 8, 11, 13, 7, 3, 14, 7, 2]",1000,0.10571861267089844,2
genetic,15,"[1, 14, 2, 3, 7, 0, 10, 12, 14, 8, 2, 13, 5, 12, 6]",1000,16.740675449371338,7
genetic2,15,"[2, 10, 5, 5, 2, 13, 6, 11, 8, 8, 3, 12, 1, 3, 6]",999,15.830174684524536,10
hill_climbing,15,"[4, 12, 13, 3, 1, 14, 2, 5, 8, 11, 0, 6, 6, 9, 7]",1050,0.02099609375,4
simulated_annealing,15,"[9, 2, 5, 1, 6, 13, 11, 4, 7, 10, 6, 3, 12, 0, 8]",1000,0.10422039031982422,2
genetic,15,"[7, 0, 9, 13, 1, 5, 12, 9, 5, 10, 2, 14, 2, 8, 1]",1000,16.70007038116455,7
genetic2,15,"[14, 0, 8, 9, 7, 1, 14, 2, 13, 11, 5, 4, 9, 11, 0]",999,15.85142993927002,10
